quote_id,project_id,vendor_id,quoted_hours,quoted_price,actual_contract_hours,actual_contract_price,status,function_points,interface_count,demand_stability_rating,team_size,team_experience_level,priority,risk_level,actual_id,target_hours,target_cost,delivery_quality_score,user_satisfaction_score,project_duration_days,num_technologies,type_咨询服务,type_市场推广,type_硬件采购,type_系统集成,type_软件开发
1,1,9,79.27,1.22,79.8,1.23,in_progress,0,0,4.0,3,senior,low,high,1,84.41,1.3,4.7,5.0,309,0,False,False,True,False,False
2,1,18,85.59,1.45,85.74,1.46,in_progress,0,0,4.0,3,senior,low,high,1,84.41,1.3,4.7,5.0,309,0,False,False,True,False,False
3,2,1,345.93,4.29,357.32,4.43,in_progress,0,0,2.7,18,mixed,high,low,2,404.84,5.02,3.3,3.8,276,0,False,False,True,False,False
4,2,17,419.83,6.64,389.5,6.16,in_progress,0,0,2.7,18,mixed,high,low,2,404.84,5.02,3.3,3.8,276,0,False,False,True,False,False
8,5,14,140.96,1.65,145.42,1.7,completed,0,0,3.2,5,senior,medium,high,3,165.22,1.93,2.7,4.4,352,0,False,True,False,False,False
9,5,11,114.66,1.86,112.43,1.83,completed,0,0,3.2,5,senior,medium,high,3,165.22,1.93,2.7,4.4,352,0,False,True,False,False,False
10,5,16,108.49,1.91,100.9,1.77,completed,0,0,3.2,5,senior,medium,high,3,165.22,1.93,2.7,4.4,352,0,False,True,False,False,False
15,8,17,503.87,6.15,444.34,5.42,in_progress,86,23,2.6,2,junior,medium,high,4,497.92,6.07,2.9,3.9,311,3,False,False,False,True,False
16,9,16,100.55,1.27,97.31,1.23,completed,0,0,1.2,4,mixed,low,low,5,118.49,1.5,4.7,4.1,98,0,False,False,True,False,False
17,10,1,265.94,4.83,276.88,5.03,in_progress,0,0,3.4,10,mixed,low,high,6,309.66,3.22,3.7,4.5,54,0,True,False,False,False,False
18,10,13,303.03,3.16,259.36,2.7,in_progress,0,0,3.4,10,mixed,low,high,6,309.66,3.22,3.7,4.5,54,0,True,False,False,False,False
25,14,18,809.09,9.11,826.14,9.3,completed,300,21,4.2,11,senior,medium,medium,7,856.08,9.64,4.2,3.7,217,6,False,False,False,True,False
26,15,7,148.26,2.43,138.82,2.27,completed,0,0,1.5,6,senior,high,high,8,162.99,2.67,4.4,3.9,132,0,False,False,True,False,False
27,15,5,182.13,2.42,171.49,2.28,completed,0,0,1.5,6,senior,high,high,8,162.99,2.67,4.4,3.9,132,0,False,False,True,False,False
28,16,16,140.77,2.26,122.94,1.97,in_progress,0,0,2.0,5,mixed,low,high,9,139.65,1.9,2.9,3.5,359,0,False,True,False,False,False
29,16,11,112.59,1.53,112.5,1.53,in_progress,0,0,2.0,5,mixed,low,high,9,139.65,1.9,2.9,3.5,359,0,False,True,False,False,False
30,16,6,153.43,3.06,138.6,2.76,in_progress,0,0,2.0,5,mixed,low,high,9,139.65,1.9,2.9,3.5,359,0,False,True,False,False,False
35,20,5,497.91,6.23,493.32,6.17,in_progress,183,0,1.0,12,senior,high,medium,10,574.33,6.01,2.9,3.7,86,3,False,False,False,False,True
36,20,11,666.58,6.98,577.07,6.04,in_progress,183,0,1.0,12,senior,high,medium,10,574.33,6.01,2.9,3.7,86,3,False,False,False,False,True
37,20,4,567.51,7.99,526.08,7.41,in_progress,183,0,1.0,12,senior,high,medium,10,574.33,6.01,2.9,3.7,86,3,False,False,False,False,True
38,21,3,1049.78,11.73,1026.58,11.47,completed,280,7,4.4,20,mixed,high,low,11,989.92,11.06,4.9,3.5,163,3,False,False,False,True,False
39,22,8,1208.37,24.01,1177.16,23.39,completed,296,15,2.0,10,junior,high,high,12,1032.64,11.7,3.9,5.0,182,3,False,False,False,True,False
40,22,5,1077.12,12.2,1053.39,11.93,completed,296,15,2.0,10,junior,high,high,12,1032.64,11.7,3.9,5.0,182,3,False,False,False,True,False
41,22,14,1369.8,16.78,1417.43,17.37,completed,296,15,2.0,10,junior,high,high,12,1032.64,11.7,3.9,5.0,182,3,False,False,False,True,False
51,27,2,70.37,1.38,65.41,1.29,in_progress,0,0,3.6,3,senior,medium,high,13,73.68,1.14,3.6,4.5,362,0,True,False,False,False,False
52,27,7,87.85,1.54,85.6,1.5,in_progress,0,0,3.6,3,senior,medium,high,13,73.68,1.14,3.6,4.5,362,0,True,False,False,False,False
53,27,11,82.57,1.28,71.79,1.11,in_progress,0,0,3.6,3,senior,medium,high,13,73.68,1.14,3.6,4.5,362,0,True,False,False,False,False
54,28,7,608.19,6.81,528.49,5.92,in_progress,115,0,1.5,15,senior,high,high,14,587.37,6.58,4.5,4.2,322,5,False,False,False,False,True
55,28,8,692.9,7.6,704.42,7.72,in_progress,115,0,1.5,15,senior,high,high,14,587.37,6.58,4.5,4.2,322,5,False,False,False,False,True
56,28,19,561.69,9.61,533.39,9.12,in_progress,115,0,1.5,15,senior,high,high,14,587.37,6.58,4.5,4.2,322,5,False,False,False,False,True
57,29,6,261.13,2.82,272.72,2.94,completed,0,0,4.7,10,senior,medium,high,15,302.31,3.26,3.2,2.6,183,0,True,False,False,False,False
58,29,18,297.5,5.06,297.72,5.07,completed,0,0,4.7,10,senior,medium,high,15,302.31,3.26,3.2,2.6,183,0,True,False,False,False,False
59,29,8,291.89,3.65,269.38,3.37,completed,0,0,4.7,10,senior,medium,high,15,302.31,3.26,3.2,2.6,183,0,True,False,False,False,False
63,32,1,282.59,3.68,268.76,3.5,completed,0,0,4.3,11,junior,medium,low,16,333.6,4.34,4.9,3.9,54,0,False,False,True,False,False
64,32,12,326.96,4.55,323.62,4.5,completed,0,0,4.3,11,junior,medium,low,16,333.6,4.34,4.9,3.9,54,0,False,False,True,False,False
65,32,3,310.46,3.91,305.27,3.84,completed,0,0,4.3,11,junior,medium,low,16,333.6,4.34,4.9,3.9,54,0,False,False,True,False,False
66,33,12,170.36,2.72,149.0,2.38,completed,0,0,2.4,7,junior,low,low,17,184.69,2.95,3.5,3.6,82,0,True,False,False,False,False
78,40,16,398.6,6.92,389.05,6.75,in_progress,0,0,4.8,14,mixed,low,high,18,376.7,4.38,4.5,2.6,86,0,False,False,True,False,False
79,40,3,316.14,3.68,317.3,3.69,in_progress,0,0,4.8,14,mixed,low,high,18,376.7,4.38,4.5,2.6,86,0,False,False,True,False,False
80,40,2,398.94,6.14,405.9,6.25,in_progress,0,0,4.8,14,mixed,low,high,18,376.7,4.38,4.5,2.6,86,0,False,False,True,False,False
81,41,18,299.98,5.41,267.88,4.83,in_progress,0,0,1.5,14,senior,low,low,19,322.47,5.81,3.2,3.9,278,0,False,True,False,False,False
87,45,12,1915.4,28.45,1734.89,25.77,completed,489,49,1.4,15,senior,high,high,20,1709.81,25.4,3.8,3.0,203,6,False,False,False,True,False
88,45,17,2150.84,30.45,2000.9,28.33,completed,489,49,1.4,15,senior,high,high,20,1709.81,25.4,3.8,3.0,203,6,False,False,False,True,False
90,47,15,130.99,1.7,121.06,1.57,completed,0,0,1.9,6,senior,medium,high,21,124.72,1.62,4.1,4.0,143,0,True,False,False,False,False
91,47,6,183.61,2.02,165.86,1.83,completed,0,0,1.9,6,senior,medium,high,21,124.72,1.62,4.1,4.0,143,0,True,False,False,False,False
92,47,19,185.54,3.01,178.09,2.88,completed,0,0,1.9,6,senior,medium,high,21,124.72,1.62,4.1,4.0,143,0,True,False,False,False,False
93,48,20,169.32,1.79,160.82,1.7,completed,61,0,1.8,2,junior,medium,medium,22,197.81,2.09,4.6,2.8,325,2,False,False,False,False,True
94,48,2,138.54,2.74,140.85,2.78,completed,61,0,1.8,2,junior,medium,medium,22,197.81,2.09,4.6,2.8,325,2,False,False,False,False,True
95,48,18,145.19,1.7,147.79,1.73,completed,61,0,1.8,2,junior,medium,medium,22,197.81,2.09,4.6,2.8,325,2,False,False,False,False,True
96,49,4,160.07,1.88,155.4,1.83,completed,0,0,4.4,8,senior,medium,low,23,183.79,2.16,3.3,3.8,348,0,False,False,True,False,False
97,49,6,192.9,2.09,177.7,1.93,completed,0,0,4.4,8,senior,medium,low,23,183.79,2.16,3.3,3.8,348,0,False,False,True,False,False
98,49,7,152.71,2.19,153.62,2.21,completed,0,0,4.4,8,senior,medium,low,23,183.79,2.16,3.3,3.8,348,0,False,False,True,False,False
102,51,17,49.47,0.66,49.96,0.67,in_progress,0,0,2.1,2,senior,high,low,24,52.15,0.7,2.9,2.6,51,0,True,False,False,False,False
106,53,9,126.31,1.29,115.22,1.17,in_progress,0,0,1.0,5,junior,low,medium,25,112.62,1.14,3.2,2.8,286,0,False,False,True,False,False
107,53,3,108.46,1.29,108.91,1.3,in_progress,0,0,1.0,5,junior,low,medium,25,112.62,1.14,3.2,2.8,286,0,False,False,True,False,False
108,54,13,225.59,3.13,214.75,2.98,in_progress,84,0,1.8,2,junior,medium,high,26,252.73,3.51,2.7,4.4,196,6,False,False,False,False,True
109,54,16,279.23,5.02,241.59,4.34,in_progress,84,0,1.8,2,junior,medium,high,26,252.73,3.51,2.7,4.4,196,6,False,False,False,False,True
115,57,8,1511.3,18.27,1376.76,16.64,in_progress,450,47,1.5,11,senior,medium,high,27,1337.96,16.17,3.9,2.7,40,4,False,False,False,True,False
118,59,2,240.35,3.65,232.06,3.52,in_progress,0,0,4.0,11,junior,low,medium,28,257.81,3.91,3.5,4.6,96,0,True,False,False,False,False
119,59,6,251.4,4.71,263.5,4.94,in_progress,0,0,4.0,11,junior,low,medium,28,257.81,3.91,3.5,4.6,96,0,True,False,False,False,False
120,60,8,522.04,6.61,506.33,6.41,in_progress,0,0,1.8,18,junior,medium,high,29,586.2,7.42,4.3,3.9,188,0,False,False,True,False,False
123,62,1,195.57,2.82,168.77,2.43,in_progress,0,0,1.6,6,junior,low,high,30,189.57,2.59,3.2,3.6,71,0,False,False,True,False,False
124,62,4,179.62,2.91,163.37,2.65,in_progress,0,0,1.6,6,junior,low,high,30,189.57,2.59,3.2,3.6,71,0,False,False,True,False,False
125,62,10,162.03,2.21,156.72,2.14,in_progress,0,0,1.6,6,junior,low,high,30,189.57,2.59,3.2,3.6,71,0,False,False,True,False,False
126,63,20,39.13,0.67,37.47,0.64,completed,0,0,2.9,2,mixed,low,low,31,36.92,0.63,4.8,4.1,302,0,False,True,False,False,False
127,64,18,287.15,4.55,289.73,4.59,in_progress,0,0,1.3,14,senior,high,low,32,360.23,5.71,3.8,3.8,229,0,False,True,False,False,False
128,64,8,328.55,6.0,308.66,5.64,in_progress,0,0,1.3,14,senior,high,low,32,360.23,5.71,3.8,3.8,229,0,False,True,False,False,False
129,65,4,161.61,3.11,155.56,2.99,completed,0,0,3.9,7,mixed,medium,medium,33,167.4,2.28,4.6,2.2,51,0,True,False,False,False,False
130,65,8,155.17,2.36,156.61,2.38,completed,0,0,3.9,7,mixed,medium,medium,33,167.4,2.28,4.6,2.2,51,0,True,False,False,False,False
131,65,13,135.95,1.84,135.38,1.84,completed,0,0,3.9,7,mixed,medium,medium,33,167.4,2.28,4.6,2.2,51,0,True,False,False,False,False
132,66,3,296.16,4.02,258.32,3.51,completed,0,0,2.8,11,mixed,low,high,34,261.25,3.55,4.9,4.5,349,0,False,False,True,False,False
133,66,15,317.84,5.79,321.82,5.86,completed,0,0,2.8,11,mixed,low,high,34,261.25,3.55,4.9,4.5,349,0,False,False,True,False,False
134,66,11,290.75,4.62,247.16,3.93,completed,0,0,2.8,11,mixed,low,high,34,261.25,3.55,4.9,4.5,349,0,False,False,True,False,False
135,67,15,600.58,8.01,621.24,8.28,completed,0,0,2.1,20,junior,medium,high,35,645.7,7.49,3.4,3.4,281,0,False,False,True,False,False
136,67,12,562.75,6.53,589.65,6.84,completed,0,0,2.1,20,junior,medium,high,35,645.7,7.49,3.4,3.4,281,0,False,False,True,False,False
137,67,11,716.16,10.32,720.62,10.39,completed,0,0,2.1,20,junior,medium,high,35,645.7,7.49,3.4,3.4,281,0,False,False,True,False,False
139,69,12,185.44,3.24,172.04,3.01,in_progress,0,0,2.3,6,mixed,medium,high,36,188.37,2.26,2.6,2.1,103,0,False,True,False,False,False
140,69,7,184.97,2.22,181.61,2.18,in_progress,0,0,2.3,6,mixed,medium,high,36,188.37,2.26,2.6,2.1,103,0,False,True,False,False,False
141,70,12,267.67,4.38,277.41,4.54,completed,0,0,2.2,11,senior,medium,low,37,228.51,3.25,4.9,4.5,364,0,True,False,False,False,False
142,70,20,228.83,3.25,223.65,3.18,completed,0,0,2.2,11,senior,medium,low,37,228.51,3.25,4.9,4.5,364,0,True,False,False,False,False
143,70,14,203.29,3.76,212.41,3.93,completed,0,0,2.2,11,senior,medium,low,37,228.51,3.25,4.9,4.5,364,0,True,False,False,False,False
144,71,12,1341.72,24.36,1311.59,23.81,completed,323,0,4.6,19,junior,high,high,38,1630.75,20.33,2.9,2.7,256,3,False,False,False,False,True
145,71,17,1518.68,18.93,1444.92,18.01,completed,323,0,4.6,19,junior,high,high,38,1630.75,20.33,2.9,2.7,256,3,False,False,False,False,True
146,71,18,1428.79,24.51,1458.38,25.02,completed,323,0,4.6,19,junior,high,high,38,1630.75,20.33,2.9,2.7,256,3,False,False,False,False,True
148,73,10,422.96,5.33,392.43,4.95,in_progress,0,0,1.5,20,junior,low,low,39,478.29,6.03,2.7,3.5,111,0,True,False,False,False,False
149,74,5,328.49,5.16,303.82,4.77,in_progress,0,0,3.1,13,senior,high,medium,40,226.51,2.69,2.5,3.2,321,0,False,True,False,False,False
150,74,8,241.81,2.88,210.55,2.5,in_progress,0,0,3.1,13,senior,high,medium,40,226.51,2.69,2.5,3.2,321,0,False,True,False,False,False
152,76,9,812.5,15.81,804.06,15.65,completed,392,0,4.9,2,mixed,low,high,41,911.6,17.74,3.1,4.6,93,5,False,False,False,False,True
153,77,6,370.67,4.58,347.7,4.3,in_progress,0,0,3.1,13,senior,medium,high,42,351.45,4.35,2.6,2.7,350,0,False,True,False,False,False
154,77,2,307.0,5.95,275.53,5.34,in_progress,0,0,3.1,13,senior,medium,high,42,351.45,4.35,2.6,2.7,350,0,False,True,False,False,False
155,77,19,395.12,7.86,354.23,7.05,in_progress,0,0,3.1,13,senior,medium,high,42,351.45,4.35,2.6,2.7,350,0,False,True,False,False,False
167,83,16,54.37,1.07,52.87,1.04,completed,0,0,2.4,3,mixed,high,medium,43,61.84,1.12,2.8,4.8,66,0,False,False,True,False,False
168,83,18,55.76,1.01,56.26,1.02,completed,0,0,2.4,3,mixed,high,medium,43,61.84,1.12,2.8,4.8,66,0,False,False,True,False,False
169,84,14,768.44,11.6,737.18,11.13,in_progress,308,0,1.4,13,mixed,high,low,44,872.75,9.04,3.8,3.1,363,4,False,False,False,False,True
170,84,1,785.19,8.13,734.9,7.61,in_progress,308,0,1.4,13,mixed,high,low,44,872.75,9.04,3.8,3.1,363,4,False,False,False,False,True
176,87,8,335.11,6.32,346.15,6.53,in_progress,0,0,2.1,12,mixed,medium,high,45,351.37,6.63,4.7,3.5,351,0,False,False,True,False,False
177,88,19,331.81,4.01,337.66,4.08,in_progress,0,0,3.4,13,mixed,high,low,46,346.98,4.16,4.0,3.4,281,0,False,False,True,False,False
178,88,18,320.51,3.84,291.67,3.5,in_progress,0,0,3.4,13,mixed,high,low,46,346.98,4.16,4.0,3.4,281,0,False,False,True,False,False
184,91,5,599.85,6.14,534.65,5.48,in_progress,141,11,2.0,10,mixed,low,low,47,616.99,6.32,3.8,3.8,118,2,False,False,False,True,False
185,91,4,499.54,9.35,515.55,9.65,in_progress,141,11,2.0,10,mixed,low,low,47,616.99,6.32,3.8,3.8,118,2,False,False,False,True,False
186,91,2,624.89,7.74,584.08,7.23,in_progress,141,11,2.0,10,mixed,low,low,47,616.99,6.32,3.8,3.8,118,2,False,False,False,True,False
187,92,12,39.36,0.4,37.68,0.38,completed,0,0,3.8,2,senior,low,low,48,43.54,0.44,4.9,2.4,364,0,True,False,False,False,False
188,92,15,40.77,0.58,35.03,0.5,completed,0,0,3.8,2,senior,low,low,48,43.54,0.44,4.9,2.4,364,0,True,False,False,False,False
189,92,2,50.59,0.54,52.99,0.56,completed,0,0,3.8,2,senior,low,low,48,43.54,0.44,4.9,2.4,364,0,True,False,False,False,False
191,94,15,77.88,1.12,81.29,1.17,completed,0,0,4.7,3,mixed,low,low,49,62.79,0.69,4.0,2.5,278,0,False,True,False,False,False
192,94,7,63.77,1.14,60.87,1.09,completed,0,0,4.7,3,mixed,low,low,49,62.79,0.69,4.0,2.5,278,0,False,True,False,False,False
193,94,6,55.39,0.6,54.68,0.6,completed,0,0,4.7,3,mixed,low,low,49,62.79,0.69,4.0,2.5,278,0,False,True,False,False,False
204,99,9,497.06,8.15,509.54,8.35,completed,0,0,3.6,18,junior,low,low,50,425.5,6.23,4.3,3.3,43,0,False,True,False,False,False
205,99,2,382.82,5.61,347.53,5.09,completed,0,0,3.6,18,junior,low,low,50,425.5,6.23,4.3,3.3,43,0,False,True,False,False,False
206,100,9,308.82,5.07,300.96,4.94,completed,0,0,3.5,13,junior,low,low,51,293.71,4.05,3.9,2.8,41,0,False,True,False,False,False
207,100,20,383.17,7.58,355.69,7.03,completed,0,0,3.5,13,junior,low,low,51,293.71,4.05,3.9,2.8,41,0,False,True,False,False,False
208,100,5,301.9,4.16,306.6,4.23,completed,0,0,3.5,13,junior,low,low,51,293.71,4.05,3.9,2.8,41,0,False,True,False,False,False
209,101,15,1148.64,15.13,1060.85,13.97,completed,332,30,2.5,19,senior,low,low,52,1177.96,15.51,2.7,2.4,356,2,False,False,False,True,False
210,101,18,1129.42,20.5,983.35,17.85,completed,332,30,2.5,19,senior,low,low,52,1177.96,15.51,2.7,2.4,356,2,False,False,False,True,False
211,102,12,44.3,0.71,46.41,0.74,in_progress,0,0,1.2,2,mixed,high,medium,53,53.41,0.55,3.0,4.4,189,0,True,False,False,False,False
212,102,14,47.31,0.88,44.43,0.83,in_progress,0,0,1.2,2,mixed,high,medium,53,53.41,0.55,3.0,4.4,189,0,True,False,False,False,False
213,102,18,45.85,0.48,46.37,0.48,in_progress,0,0,1.2,2,mixed,high,medium,53,53.41,0.55,3.0,4.4,189,0,True,False,False,False,False
214,103,13,302.77,5.3,306.8,5.37,in_progress,0,0,2.8,11,junior,medium,high,54,352.2,6.16,4.6,4.5,34,0,False,False,True,False,False
227,110,16,1054.29,12.48,1035.37,12.25,in_progress,382,21,4.0,2,senior,low,high,55,1016.32,12.02,4.0,4.1,352,4,False,False,False,True,False
228,110,6,1034.93,19.61,946.82,17.94,in_progress,382,21,4.0,2,senior,low,high,55,1016.32,12.02,4.0,4.1,352,4,False,False,False,True,False
229,110,10,1153.21,19.56,1092.85,18.53,in_progress,382,21,4.0,2,senior,low,high,55,1016.32,12.02,4.0,4.1,352,4,False,False,False,True,False
236,113,18,1043.5,15.64,958.55,14.37,in_progress,345,0,2.3,18,senior,high,high,56,1020.26,11.63,3.7,2.7,167,2,False,False,False,False,True
237,113,5,1093.41,12.46,950.97,10.84,in_progress,345,0,2.3,18,senior,high,high,56,1020.26,11.63,3.7,2.7,167,2,False,False,False,False,True
238,113,12,1060.23,20.55,1020.23,19.77,in_progress,345,0,2.3,18,senior,high,high,56,1020.26,11.63,3.7,2.7,167,2,False,False,False,False,True
245,117,19,391.42,5.52,398.3,5.62,in_progress,0,0,4.4,19,senior,high,medium,57,394.87,5.57,4.7,2.8,141,0,False,True,False,False,False
246,117,11,399.4,6.73,417.71,7.04,in_progress,0,0,4.4,19,senior,high,medium,57,394.87,5.57,4.7,2.8,141,0,False,True,False,False,False
247,117,3,433.76,6.07,414.35,5.8,in_progress,0,0,4.4,19,senior,high,medium,57,394.87,5.57,4.7,2.8,141,0,False,True,False,False,False
256,121,4,657.08,9.65,667.84,9.8,completed,134,39,3.4,4,senior,low,low,58,650.0,9.54,4.7,3.4,361,5,False,False,False,True,False
259,123,13,398.16,6.9,385.49,6.68,in_progress,0,0,2.3,16,senior,high,medium,59,480.52,8.33,3.2,4.6,296,0,False,True,False,False,False
262,126,1,777.57,10.29,771.69,10.21,completed,205,23,2.6,6,mixed,low,medium,60,768.5,10.17,4.4,2.6,104,5,False,False,False,True,False
263,126,15,633.28,11.51,573.8,10.43,completed,205,23,2.6,6,mixed,low,medium,60,768.5,10.17,4.4,2.6,104,5,False,False,False,True,False
264,126,17,829.92,14.08,706.02,11.98,completed,205,23,2.6,6,mixed,low,medium,60,768.5,10.17,4.4,2.6,104,5,False,False,False,True,False
