quote_id,project_id,vendor_id,quoted_hours,quoted_price,actual_contract_hours,actual_contract_price,status,function_points,interface_count,demand_stability_rating,team_size,team_experience_level,priority,risk_level,actual_id,target_hours,target_cost,delivery_quality_score,user_satisfaction_score,project_duration_days,num_technologies,type_咨询服务,type_市场推广,type_硬件采购,type_系统集成,type_软件开发
524,259,14,88.49,1.25,92.28,1.3,completed,0,0,2.8,3,junior,high,low,127,60.88,0.82,4.1,5.0,322,0,False,True,False,False,False
527,261,19,165.24,1.7,146.41,1.51,completed,0,0,3.7,8,senior,low,medium,128,176.97,1.83,2.7,2.1,52,0,False,False,True,False,False
532,264,15,1105.15,16.08,1151.78,16.76,completed,475,0,2.0,3,junior,medium,low,129,1402.43,20.41,4.3,2.7,102,5,False,False,False,False,True
533,265,6,478.38,5.5,459.5,5.29,in_progress,0,0,4.3,20,senior,medium,low,130,515.91,5.94,4.9,3.1,270,0,False,False,True,False,False
534,266,6,347.08,3.93,333.97,3.78,completed,0,0,2.7,12,senior,low,high,131,257.45,3.84,4.6,2.5,109,0,False,True,False,False,False
535,266,1,260.44,4.58,229.67,4.04,completed,0,0,2.7,12,senior,low,high,131,257.45,3.84,4.6,2.5,109,0,False,True,False,False,False
536,266,17,289.93,4.32,248.58,3.71,completed,0,0,2.7,12,senior,low,high,131,257.45,3.84,4.6,2.5,109,0,False,True,False,False,False
537,267,9,283.3,4.84,254.14,4.34,completed,0,0,4.1,13,junior,medium,medium,132,342.7,3.91,4.9,2.7,70,0,False,True,False,False,False
538,267,11,337.53,3.85,317.35,3.62,completed,0,0,4.1,13,junior,medium,medium,132,342.7,3.91,4.9,2.7,70,0,False,True,False,False,False
548,272,11,360.09,3.76,341.89,3.57,in_progress,0,0,2.0,16,senior,high,medium,133,334.81,3.5,4.0,4.8,302,0,True,False,False,False,False
549,272,16,330.6,5.61,290.12,4.92,in_progress,0,0,2.0,16,senior,high,medium,133,334.81,3.5,4.0,4.8,302,0,True,False,False,False,False
553,274,2,876.95,15.27,913.41,15.9,in_progress,232,29,3.0,8,senior,low,low,134,1086.7,18.92,3.6,4.3,311,4,False,False,False,True,False
554,275,11,1656.1,30.7,1501.4,27.83,completed,435,48,3.9,7,mixed,high,high,135,1609.38,23.95,2.8,3.3,277,2,False,False,False,True,False
555,275,5,1418.88,21.12,1441.9,21.46,completed,435,48,3.9,7,mixed,high,high,135,1609.38,23.95,2.8,3.3,277,2,False,False,False,True,False
557,277,5,437.23,4.98,440.62,5.02,completed,0,0,3.7,20,mixed,low,low,136,380.05,3.87,3.9,2.4,151,0,False,False,True,False,False
558,277,10,384.78,3.92,345.37,3.52,completed,0,0,3.7,20,mixed,low,low,136,380.05,3.87,3.9,2.4,151,0,False,False,True,False,False
559,277,17,494.63,9.08,458.1,8.41,completed,0,0,3.7,20,mixed,low,low,136,380.05,3.87,3.9,2.4,151,0,False,False,True,False,False
563,279,12,967.49,18.03,895.82,16.7,in_progress,466,0,1.2,11,junior,high,low,137,1328.33,18.2,3.9,3.3,332,5,False,False,False,False,True
564,279,5,1337.56,23.66,1193.15,21.11,in_progress,466,0,1.2,11,junior,high,low,137,1328.33,18.2,3.9,3.3,332,5,False,False,False,False,True
565,279,3,1102.57,15.1,1152.6,15.79,in_progress,466,0,1.2,11,junior,high,low,137,1328.33,18.2,3.9,3.3,332,5,False,False,False,False,True
566,280,8,275.73,3.93,279.76,3.99,completed,0,0,3.8,12,mixed,medium,low,138,328.17,4.68,4.4,2.5,270,0,False,True,False,False,False
568,282,17,494.95,7.36,468.98,6.98,in_progress,0,0,2.4,15,junior,high,high,139,453.65,4.68,3.7,2.3,274,0,False,False,True,False,False
569,282,6,424.57,4.37,365.8,3.77,in_progress,0,0,2.4,15,junior,high,high,139,453.65,4.68,3.7,2.3,274,0,False,False,True,False,False
572,285,17,760.86,12.88,769.28,13.03,in_progress,220,0,1.0,14,senior,low,low,140,667.02,10.73,3.8,4.3,194,2,False,False,False,False,True
573,285,18,674.14,12.63,679.4,12.72,in_progress,220,0,1.0,14,senior,low,low,140,667.02,10.73,3.8,4.3,194,2,False,False,False,False,True
574,285,16,570.69,9.18,571.81,9.2,in_progress,220,0,1.0,14,senior,low,low,140,667.02,10.73,3.8,4.3,194,2,False,False,False,False,True
578,287,3,845.1,12.82,735.03,11.15,in_progress,200,31,3.3,3,junior,medium,high,141,754.54,11.45,3.0,4.0,121,3,False,False,False,True,False
579,288,12,297.99,4.38,276.78,4.07,in_progress,0,0,2.9,15,senior,low,medium,142,345.14,5.08,3.1,2.8,188,0,False,True,False,False,False
580,288,3,374.19,6.88,335.99,6.18,in_progress,0,0,2.9,15,senior,low,medium,142,345.14,5.08,3.1,2.8,188,0,False,True,False,False,False
581,288,19,356.68,7.07,321.38,6.37,in_progress,0,0,2.9,15,senior,low,medium,142,345.14,5.08,3.1,2.8,188,0,False,True,False,False,False
582,289,8,571.88,5.81,558.31,5.67,in_progress,288,0,3.5,3,mixed,high,high,143,693.79,7.05,3.2,4.3,101,6,False,False,False,False,True
583,289,9,734.43,14.0,655.84,12.5,in_progress,288,0,3.5,3,mixed,high,high,143,693.79,7.05,3.2,4.3,101,6,False,False,False,False,True
585,291,14,845.4,9.67,817.99,9.36,completed,279,31,2.4,3,mixed,high,low,144,735.17,9.12,2.8,2.1,47,4,False,False,False,True,False
586,291,19,762.85,9.46,672.32,8.34,completed,279,31,2.4,3,mixed,high,low,144,735.17,9.12,2.8,2.1,47,4,False,False,False,True,False
590,293,16,51.46,0.92,45.21,0.81,completed,0,0,4.5,2,mixed,low,medium,145,43.7,0.78,2.9,4.0,329,0,True,False,False,False,False
591,294,10,397.45,7.9,389.45,7.74,completed,0,0,4.8,14,mixed,medium,high,146,316.23,3.43,4.6,3.1,339,0,False,True,False,False,False
592,294,20,309.81,3.35,295.31,3.2,completed,0,0,4.8,14,mixed,medium,high,146,316.23,3.43,4.6,3.1,339,0,False,True,False,False,False
593,295,18,935.49,16.31,903.16,15.75,completed,141,23,1.0,17,senior,low,medium,147,1062.94,13.23,4.6,2.9,52,6,False,False,False,True,False
594,295,20,935.77,15.62,864.16,14.42,completed,141,23,1.0,17,senior,low,medium,147,1062.94,13.23,4.6,2.9,52,6,False,False,False,True,False
595,295,7,1001.13,12.46,1016.43,12.65,completed,141,23,1.0,17,senior,low,medium,147,1062.94,13.23,4.6,2.9,52,6,False,False,False,True,False
596,296,8,953.47,13.85,931.72,13.53,in_progress,495,0,2.5,4,mixed,medium,low,148,739.52,10.45,3.1,2.6,203,2,False,False,False,False,True
597,296,6,821.04,11.52,853.94,11.98,in_progress,495,0,2.5,4,mixed,medium,low,148,739.52,10.45,3.1,2.6,203,2,False,False,False,False,True
598,296,13,748.03,10.58,740.75,10.47,in_progress,495,0,2.5,4,mixed,medium,low,148,739.52,10.45,3.1,2.6,203,2,False,False,False,False,True
599,297,5,1397.95,22.7,1365.38,22.17,in_progress,448,8,3.1,16,junior,medium,medium,149,1311.18,15.31,2.8,3.7,207,5,False,False,False,True,False
600,297,7,1337.53,15.61,1150.39,13.43,in_progress,448,8,3.1,16,junior,medium,medium,149,1311.18,15.31,2.8,3.7,207,5,False,False,False,True,False
601,297,8,1492.24,29.1,1501.39,29.28,in_progress,448,8,3.1,16,junior,medium,medium,149,1311.18,15.31,2.8,3.7,207,5,False,False,False,True,False
602,298,17,102.62,1.95,104.43,1.99,completed,0,0,2.5,5,senior,medium,low,150,124.89,2.38,3.4,4.1,231,0,False,False,True,False,False
603,299,14,1377.84,22.88,1363.56,22.64,completed,377,50,3.6,8,mixed,low,low,151,1261.25,15.22,2.9,3.3,161,5,False,False,False,True,False
604,299,20,1133.26,13.68,1164.8,14.06,completed,377,50,3.6,8,mixed,low,low,151,1261.25,15.22,2.9,3.3,161,5,False,False,False,True,False
611,303,7,357.67,6.78,350.6,6.64,completed,0,0,4.4,17,mixed,low,medium,152,427.81,6.01,3.9,2.5,226,0,False,False,True,False,False
612,303,9,410.89,5.77,403.86,5.67,completed,0,0,4.4,17,mixed,low,medium,152,427.81,6.01,3.9,2.5,226,0,False,False,True,False,False
613,303,20,407.83,7.16,365.99,6.43,completed,0,0,4.4,17,mixed,low,medium,152,427.81,6.01,3.9,2.5,226,0,False,False,True,False,False
614,304,19,109.73,1.78,114.18,1.85,in_progress,0,0,4.8,5,junior,low,low,153,110.67,1.46,2.9,2.4,142,0,False,False,True,False,False
615,304,9,103.73,1.37,107.16,1.41,in_progress,0,0,4.8,5,junior,low,low,153,110.67,1.46,2.9,2.4,142,0,False,False,True,False,False
616,305,6,467.26,6.0,429.4,5.52,completed,149,9,4.1,2,senior,low,high,154,449.93,5.78,3.4,4.7,110,5,False,False,False,True,False
617,305,11,514.26,7.18,470.54,6.57,completed,149,9,4.1,2,senior,low,high,154,449.93,5.78,3.4,4.7,110,5,False,False,False,True,False
618,305,13,397.07,6.47,375.53,6.12,completed,149,9,4.1,2,senior,low,high,154,449.93,5.78,3.4,4.7,110,5,False,False,False,True,False
619,306,3,172.91,2.37,147.98,2.03,completed,0,0,3.3,7,mixed,medium,low,155,148.78,1.58,3.3,4.6,343,0,False,False,True,False,False
620,306,19,162.03,1.72,152.98,1.62,completed,0,0,3.3,7,mixed,medium,low,155,148.78,1.58,3.3,4.6,343,0,False,False,True,False,False
621,307,11,198.11,2.16,203.96,2.22,completed,0,0,2.9,11,mixed,low,low,156,210.29,2.29,4.3,4.2,313,0,False,False,True,False,False
622,307,2,280.14,3.56,247.67,3.15,completed,0,0,2.9,11,mixed,low,low,156,210.29,2.29,4.3,4.2,313,0,False,False,True,False,False
623,307,7,274.08,3.83,275.2,3.84,completed,0,0,2.9,11,mixed,low,low,156,210.29,2.29,4.3,4.2,313,0,False,False,True,False,False
625,309,17,797.53,15.49,770.98,14.97,in_progress,189,0,2.6,14,junior,low,high,157,856.17,13.79,3.8,3.4,316,6,False,False,False,False,True
626,309,2,708.7,11.42,706.35,11.38,in_progress,189,0,2.6,14,junior,low,high,157,856.17,13.79,3.8,3.4,316,6,False,False,False,False,True
627,309,6,989.9,16.78,1026.1,17.4,in_progress,189,0,2.6,14,junior,low,high,157,856.17,13.79,3.8,3.4,316,6,False,False,False,False,True
628,310,9,88.82,1.41,85.13,1.35,in_progress,0,0,4.8,4,junior,high,medium,158,85.67,1.36,3.4,4.1,195,0,False,False,True,False,False
629,310,16,111.43,2.0,99.22,1.78,in_progress,0,0,4.8,4,junior,high,medium,158,85.67,1.36,3.4,4.1,195,0,False,False,True,False,False
630,310,14,106.17,2.06,92.41,1.79,in_progress,0,0,4.8,4,junior,high,medium,158,85.67,1.36,3.4,4.1,195,0,False,False,True,False,False
632,312,1,1085.59,14.03,1024.88,13.25,completed,234,12,1.9,19,mixed,high,medium,159,995.85,12.87,3.0,5.0,225,3,False,False,False,True,False
633,313,11,236.02,3.66,242.21,3.75,in_progress,0,0,3.7,8,junior,low,low,160,244.94,3.79,4.0,4.0,245,0,True,False,False,False,False
634,314,20,378.48,5.05,381.99,5.1,completed,0,0,2.6,13,junior,low,medium,161,318.18,4.57,3.8,3.0,241,0,False,False,True,False,False
635,314,9,327.23,4.71,283.17,4.07,completed,0,0,2.6,13,junior,low,medium,161,318.18,4.57,3.8,3.0,241,0,False,False,True,False,False
636,315,19,878.89,15.54,852.52,15.07,completed,339,0,4.2,14,mixed,low,medium,162,927.44,16.39,3.3,4.6,121,3,False,False,False,False,True
637,316,17,152.61,1.93,134.61,1.7,in_progress,0,0,4.6,6,junior,low,low,163,141.5,1.79,3.9,4.1,354,0,False,True,False,False,False
638,317,7,795.04,12.44,692.98,10.85,completed,260,0,1.5,14,junior,low,medium,164,816.66,12.79,4.7,3.6,177,6,False,False,False,False,True
639,317,20,936.79,14.22,970.22,14.72,completed,260,0,1.5,14,junior,low,medium,164,816.66,12.79,4.7,3.6,177,6,False,False,False,False,True
642,319,15,791.99,8.29,799.24,8.37,completed,162,1,4.7,13,mixed,low,high,165,923.92,9.68,3.5,3.7,73,4,False,False,False,True,False
643,319,20,687.42,11.04,622.29,10.0,completed,162,1,4.7,13,mixed,low,high,165,923.92,9.68,3.5,3.7,73,4,False,False,False,True,False
644,320,11,557.92,10.23,573.04,10.5,completed,149,1,1.5,13,senior,medium,medium,166,502.65,5.62,2.6,2.8,280,6,False,False,False,True,False
645,320,8,556.14,6.22,505.8,5.66,completed,149,1,1.5,13,senior,medium,medium,166,502.65,5.62,2.6,2.8,280,6,False,False,False,True,False
646,321,3,149.09,2.67,143.12,2.56,completed,0,0,3.8,8,senior,high,low,167,152.74,2.62,3.8,2.7,100,0,False,False,True,False,False
647,321,19,160.15,2.75,148.38,2.55,completed,0,0,3.8,8,senior,high,low,167,152.74,2.62,3.8,2.7,100,0,False,False,True,False,False
648,321,18,159.0,2.92,161.19,2.96,completed,0,0,3.8,8,senior,high,low,167,152.74,2.62,3.8,2.7,100,0,False,False,True,False,False
649,322,16,1753.27,28.13,1747.54,28.03,completed,272,33,1.5,20,senior,medium,high,168,1485.08,16.95,3.3,4.9,136,3,False,False,False,True,False
650,322,10,1515.39,21.25,1410.96,19.79,completed,272,33,1.5,20,senior,medium,high,168,1485.08,16.95,3.3,4.9,136,3,False,False,False,True,False
651,322,14,1306.71,14.91,1241.75,14.17,completed,272,33,1.5,20,senior,medium,high,168,1485.08,16.95,3.3,4.9,136,3,False,False,False,True,False
657,325,9,860.41,8.81,746.52,7.64,in_progress,204,7,3.2,13,junior,medium,low,169,796.38,8.15,4.7,4.8,314,6,False,False,False,True,False
658,325,13,944.07,16.14,944.37,16.14,in_progress,204,7,3.2,13,junior,medium,low,169,796.38,8.15,4.7,4.8,314,6,False,False,False,True,False
659,325,15,730.14,10.7,707.52,10.37,in_progress,204,7,3.2,13,junior,medium,low,169,796.38,8.15,4.7,4.8,314,6,False,False,False,True,False
663,327,1,245.86,4.14,224.04,3.78,in_progress,0,0,1.0,10,mixed,medium,high,170,246.67,4.16,4.9,4.1,338,0,False,True,False,False,False
664,327,13,304.68,4.14,319.39,4.34,in_progress,0,0,1.0,10,mixed,medium,high,170,246.67,4.16,4.9,4.1,338,0,False,True,False,False,False
665,327,6,251.87,5.03,257.79,5.15,in_progress,0,0,1.0,10,mixed,medium,high,170,246.67,4.16,4.9,4.1,338,0,False,True,False,False,False
668,329,15,434.25,6.13,448.7,6.34,completed,0,0,2.4,17,mixed,low,high,171,414.99,7.36,2.9,2.9,336,0,False,False,True,False,False
669,329,7,381.4,6.76,334.85,5.94,completed,0,0,2.4,17,mixed,low,high,171,414.99,7.36,2.9,2.9,336,0,False,False,True,False,False
673,331,18,456.21,6.56,412.02,5.93,in_progress,0,0,4.6,20,mixed,low,medium,172,404.83,5.83,3.9,4.9,138,0,True,False,False,False,False
674,331,20,370.31,6.3,351.46,5.98,in_progress,0,0,4.6,20,mixed,low,medium,172,404.83,5.83,3.9,4.9,138,0,True,False,False,False,False
675,331,11,486.55,6.95,473.25,6.76,in_progress,0,0,4.6,20,mixed,low,medium,172,404.83,5.83,3.9,4.9,138,0,True,False,False,False,False
679,333,12,270.73,4.19,252.82,3.91,completed,0,0,1.8,12,mixed,high,low,173,256.02,3.96,3.3,3.2,353,0,True,False,False,False,False
681,335,13,426.68,7.8,415.85,7.6,in_progress,0,0,2.7,19,senior,medium,low,174,331.05,4.3,3.4,3.3,189,0,True,False,False,False,False
682,335,11,359.84,4.68,330.68,4.3,in_progress,0,0,2.7,19,senior,medium,low,174,331.05,4.3,3.4,3.3,189,0,True,False,False,False,False
683,335,7,448.82,4.95,394.11,4.35,in_progress,0,0,2.7,19,senior,medium,low,174,331.05,4.3,3.4,3.3,189,0,True,False,False,False,False
691,340,3,946.18,10.65,879.52,9.9,in_progress,336,0,4.8,13,mixed,low,high,175,1078.08,12.13,4.7,3.5,284,4,False,False,False,False,True
692,340,8,967.66,16.1,970.9,16.15,in_progress,336,0,4.8,13,mixed,low,high,175,1078.08,12.13,4.7,3.5,284,4,False,False,False,False,True
698,344,4,314.23,3.91,327.46,4.07,completed,0,0,2.5,12,junior,medium,low,176,385.79,4.8,3.0,2.9,361,0,True,False,False,False,False
699,344,20,323.52,5.83,298.8,5.38,completed,0,0,2.5,12,junior,medium,low,176,385.79,4.8,3.0,2.9,361,0,True,False,False,False,False
700,344,15,298.99,4.24,296.52,4.2,completed,0,0,2.5,12,junior,medium,low,176,385.79,4.8,3.0,2.9,361,0,True,False,False,False,False
701,345,18,353.03,3.63,346.24,3.56,in_progress,0,0,4.3,14,mixed,low,medium,177,386.75,3.98,3.4,4.5,89,0,True,False,False,False,False
702,345,15,258.17,4.48,233.72,4.06,in_progress,0,0,4.3,14,mixed,low,medium,177,386.75,3.98,3.4,4.5,89,0,True,False,False,False,False
703,346,17,1205.23,14.29,1120.27,13.28,completed,342,20,1.1,18,senior,high,medium,178,1301.68,15.53,3.3,3.0,255,5,False,False,False,True,False
704,346,6,1251.68,25.03,1282.11,25.64,completed,342,20,1.1,18,senior,high,medium,178,1301.68,15.53,3.3,3.0,255,5,False,False,False,True,False
705,346,13,1240.21,14.8,1073.36,12.81,completed,342,20,1.1,18,senior,high,medium,178,1301.68,15.53,3.3,3.0,255,5,False,False,False,True,False
706,347,12,528.32,6.94,468.73,6.16,in_progress,144,0,4.7,10,junior,low,medium,179,475.35,6.25,4.8,2.7,73,2,False,False,False,False,True
707,348,11,1313.56,26.12,1172.48,23.31,in_progress,429,16,1.8,3,mixed,medium,high,180,1238.81,24.63,4.6,2.6,225,4,False,False,False,True,False
716,352,17,137.66,2.02,123.28,1.81,in_progress,0,0,2.0,5,senior,medium,high,181,158.79,1.73,3.3,5.0,157,0,True,False,False,False,False
717,352,15,154.11,1.68,143.39,1.56,in_progress,0,0,2.0,5,senior,medium,high,181,158.79,1.73,3.3,5.0,157,0,True,False,False,False,False
718,353,12,934.44,15.65,795.61,13.33,in_progress,116,27,1.3,18,senior,medium,high,182,1014.14,13.67,3.6,4.5,153,6,False,False,False,True,False
719,353,3,973.11,13.12,857.37,11.56,in_progress,116,27,1.3,18,senior,medium,high,182,1014.14,13.67,3.6,4.5,153,6,False,False,False,True,False
720,354,9,210.05,4.16,219.23,4.34,completed,0,0,3.6,9,junior,low,medium,183,217.29,4.3,4.6,3.0,286,0,False,False,True,False,False
724,356,11,137.99,1.83,128.79,1.71,in_progress,0,0,4.7,4,junior,medium,high,184,154.27,2.05,3.0,4.2,147,0,False,True,False,False,False
730,359,13,100.44,1.64,97.16,1.59,in_progress,0,0,3.2,4,senior,low,low,185,119.05,1.95,3.0,3.3,320,0,False,False,True,False,False
731,360,11,322.77,4.86,321.19,4.84,in_progress,0,0,3.1,14,mixed,low,medium,186,403.51,4.4,3.9,4.5,46,0,True,False,False,False,False
732,360,10,362.64,3.95,374.92,4.09,in_progress,0,0,3.1,14,mixed,low,medium,186,403.51,4.4,3.9,4.5,46,0,True,False,False,False,False
734,362,9,227.61,3.06,225.47,3.03,completed,49,0,3.1,4,junior,low,high,187,282.74,3.11,2.7,4.1,282,6,False,False,False,False,True
735,362,16,233.43,2.57,243.49,2.68,completed,49,0,3.1,4,junior,low,high,187,282.74,3.11,2.7,4.1,282,6,False,False,False,False,True
737,364,11,61.25,1.16,53.5,1.01,in_progress,0,0,1.4,3,mixed,medium,low,188,71.97,0.76,4.2,2.6,140,0,False,True,False,False,False
738,364,20,66.94,0.71,69.04,0.73,in_progress,0,0,1.4,3,mixed,medium,low,188,71.97,0.76,4.2,2.6,140,0,False,True,False,False,False
742,366,3,858.99,15.26,855.25,15.19,completed,155,32,2.6,11,junior,low,low,189,1098.91,11.59,3.0,3.7,359,6,False,False,False,True,False
743,366,13,1028.06,10.84,1077.24,11.36,completed,155,32,2.6,11,junior,low,low,189,1098.91,11.59,3.0,3.7,359,6,False,False,False,True,False
744,366,20,1105.02,13.4,1075.1,13.04,completed,155,32,2.6,11,junior,low,low,189,1098.91,11.59,3.0,3.7,359,6,False,False,False,True,False
745,367,4,1294.94,23.13,1309.18,23.38,in_progress,491,44,1.1,11,senior,low,low,190,1283.1,22.91,4.7,2.5,204,4,False,False,False,True,False
746,367,6,1615.17,24.18,1666.37,24.94,in_progress,491,44,1.1,11,senior,low,low,190,1283.1,22.91,4.7,2.5,204,4,False,False,False,True,False
747,367,20,1532.02,26.45,1468.68,25.36,in_progress,491,44,1.1,11,senior,low,low,190,1283.1,22.91,4.7,2.5,204,4,False,False,False,True,False
