id,name,project_type,description,status,start_date,end_date,function_points,interface_count,technology_stack,demand_stability_rating,team_size,team_experience_level,priority,risk_level
256,详细学习项目,市场推广,现在图片系统喜欢美国汽车.根据详细帖子正在公司发展.,in_progress,2022-12-03,2023-02-07,0,0,[],2.5,12,junior,high,medium
257,处理一定项目,硬件采购,处理主题只有.服务继续特别.您的其实活动北京北京.,cancelled,2022-11-07,2023-10-24,0,0,[],3.1,7,senior,high,low
258,新闻都是项目,系统集成,这是这个过程有些.那个您的威望就是最大一定没有能够.那么内容人民只有.,cancelled,2023-07-16,2024-04-23,337,22,"[""Django"", ""React"", ""SQLite"", ""JavaScript"", ""Docker""]",4.3,20,senior,low,high
259,销售朋友项目,市场推广,发布记者需要投资点击价格.怎么成为规定原因上海.控制制作产品首页相关.,completed,2023-12-10,2024-10-27,0,0,[],2.8,3,junior,high,low
260,投资到了项目,硬件采购,其中电影语言一下项目.其中生活一般回复美国.网站只要女人不是标准.,planning,2024-03-22,2024-11-04,0,0,[],4.2,4,junior,medium,low
261,状态上海项目,硬件采购,一起很多出来活动一样不同.一次同时以上价格状态最大当然.,completed,2024-02-18,2024-04-10,0,0,[],3.7,8,senior,low,medium
262,在线精华项目,软件开发,合作规定深圳联系直接.搜索就是用户任何手机.,planning,2022-11-17,2023-04-15,40,0,"[""Spring"", ""Redis""]",2.3,15,senior,high,low
263,政府项目项目,市场推广,工具公司你的资源事情网站可是.更多回复只有数据可是支持.电影感觉处理解决使用手机这么.,planning,2022-09-17,2023-06-09,0,0,[],2.4,3,junior,high,low
264,安全所以项目,软件开发,结果如果项目系列软件工作.可以来源然后系统.作为介绍帮助能够比较.,completed,2023-05-21,2023-08-31,475,0,"[""Azure"", ""React"", ""Ruby"", ""Java"", ""Google Cloud""]",2.0,3,junior,medium,low
265,语言具有项目,硬件采购,最新会员如何城市专业作为.客户要求开发单位.这是因为环境类别这么价格标准我们.,in_progress,2024-03-30,2024-12-25,0,0,[],4.3,20,senior,medium,low
266,规定所以项目,市场推广,资料经济来自感觉.北京企业这是资料.你的日本客户内容这样国内内容一下.,completed,2022-08-21,2022-12-08,0,0,[],2.7,12,senior,low,high
267,更新如何项目,市场推广,一切下载计划一次.女人语言文章阅读有限生产.不同企业可是怎么注册.,completed,2022-10-07,2022-12-16,0,0,[],4.1,13,junior,medium,medium
268,阅读用户项目,系统集成,来自发生为了是否就是.感觉功能销售需要使用需要由于大小.中心产品所以所以操作最新各种.,planning,2023-07-05,2024-03-11,212,1,"[""Ruby"", ""SQLite""]",3.9,6,junior,high,low
269,介绍显示项目,咨询服务,下载一个建设希望然后出来以上所有.今天只是电子继续管理出来出来.,planning,2023-11-10,2024-05-25,0,0,[],3.1,4,senior,high,low
270,状态研究项目,市场推广,活动日期支持工程报告.国内计划继续主要得到.政府如何无法必须积分.,cancelled,2022-08-26,2023-04-20,0,0,[],3.9,9,junior,medium,high
271,文化制作项目,咨询服务,我们认为中心成为一种有关控制.,planning,2023-01-02,2023-04-27,0,0,[],3.7,16,senior,medium,medium
272,特别不断项目,咨询服务,具有虽然电影个人孩子重要社会质量.,in_progress,2023-08-26,2024-06-23,0,0,[],2.0,16,senior,high,medium
273,一些同时项目,咨询服务,你的活动这么所以.说明以上经营只有政府那么.,cancelled,2023-06-15,2024-06-08,0,0,[],2.2,12,senior,medium,high
274,我们提高项目,系统集成,地方地址要求处理一起论坛规定.公司事情就是地址可以部分.详细为什出现提高只是价格.,in_progress,2023-05-16,2024-03-22,232,29,"[""Docker"", ""PHP"", ""MySQL"", ""Node.js""]",3.0,8,senior,low,low
275,由于主要项目,系统集成,一下希望能力日期.无法新闻但是政府.最新控制加入日本.一起发生网络包括软件操作.,completed,2023-08-31,2024-06-03,435,48,"[""PHP"", ""MySQL""]",3.9,7,mixed,high,high
276,学习开发项目,软件开发,个人能够当前地方同时深圳说明网上.手机必须为什增加或者你们提高.投资是否网上市场.,cancelled,2023-04-19,2023-07-31,307,0,"[""Java"", ""AWS"", ""Spring""]",1.2,4,junior,high,high
277,开始合作项目,硬件采购,日期只是不会安全以及能够.起来控制影响介绍.详细城市电影.,completed,2022-11-19,2023-04-19,0,0,[],3.7,20,mixed,low,low
278,次数国家项目,咨询服务,等级知道以上中文成为市场.用户一些社会音乐发展.,planning,2024-07-03,2025-01-08,0,0,[],2.8,11,mixed,medium,low
279,部门起来项目,软件开发,出来等级浏览一切显示.全部情况如果国内工作提供一次一般.对于其他影响上海不断.,in_progress,2022-07-27,2023-06-24,466,0,"[""Spring"", ""SQLite"", ""Go"", ""Redis"", ""Flask""]",1.2,11,junior,high,low
280,组织一样项目,市场推广,内容关系最大最新.影响方式谢谢不是.合作一种社区社会最大.,completed,2022-12-20,2023-09-16,0,0,[],3.8,12,mixed,medium,low
281,类型就是项目,系统集成,记者东西加入正在看到其实.市场目前社会没有不同一种您的质量.大小发展介绍客户时间作品资料名称.来自地区一点.,cancelled,2024-06-23,2024-12-24,357,3,"[""Vue.js"", ""JavaScript""]",4.2,12,mixed,medium,medium
282,关系文件项目,硬件采购,解决法律时间.进行网上人民地区那个包括那么.,in_progress,2023-03-23,2023-12-22,0,0,[],2.4,15,junior,high,high
283,而且联系项目,咨询服务,怎么回复虽然人员文章这是介绍.由于完全发展国家名称浏览.由于注意能力结果登录发表.,cancelled,2022-10-08,2023-01-11,0,0,[],3.8,15,mixed,medium,medium
284,大学帮助项目,硬件采购,什么点击你们无法.地方发展继续增加不过学校.直接全国知道建设环境电脑.,planning,2023-04-03,2024-03-30,0,0,[],1.8,14,mixed,medium,high
285,表示位置项目,软件开发,东西其实大学全部已经.因此为什这么城市成功人民比较.参加如此地址男人因为不断.,in_progress,2023-11-08,2024-05-20,220,0,"[""PHP"", ""Node.js""]",1.0,14,senior,low,low
286,基本以下项目,软件开发,需要看到产品在线表示虽然.会员精华感觉客户两个.,planning,2023-01-09,2023-12-07,255,0,"[""Docker"", ""JavaScript"", ""Redis"", ""React"", ""Kubernetes""]",1.5,2,senior,medium,medium
287,最大最后项目,系统集成,资料以上人民出现环境大家关系.,in_progress,2023-02-02,2023-06-03,200,31,"[""Angular"", ""Google Cloud"", ""Azure""]",3.3,3,junior,medium,high
288,北京以上项目,市场推广,下载美国音乐生活帖子进行服务.游戏以上希望开始这种成为大小建设.无法过程拥有直接决定男人.,in_progress,2024-07-05,2025-01-09,0,0,[],2.9,15,senior,low,medium
289,喜欢生产项目,软件开发,以上查看历史有关.文章主题一下包括.,in_progress,2023-05-22,2023-08-31,288,0,"[""Kubernetes"", ""MongoDB"", ""Django"", ""Azure"", ""C#"", ""Ruby""]",3.5,3,mixed,high,high
290,进入成为项目,市场推广,事情质量政府查看.学习公司说明需要主题一般增加.开发提高信息电话对于.记者主题一些所有.,planning,2022-12-17,2023-04-05,0,0,[],3.0,11,junior,low,high
291,数据知道项目,系统集成,有限报告登录合作你的.开发选择出来工程重要之后.系列只要一些.,completed,2022-11-12,2022-12-29,279,31,"[""Flask"", ""PHP"", ""Ruby"", ""Python""]",2.4,3,mixed,high,low
292,社区经营项目,硬件采购,学生次数经验那么选择男人.生产评论规定其他这么结果通过.,planning,2024-03-10,2025-02-15,0,0,[],3.7,16,senior,medium,high
293,个人出来项目,咨询服务,如何规定经济工作.我们电脑有关完全首页.,completed,2023-02-25,2024-01-20,0,0,[],4.5,2,mixed,low,medium
294,教育因为项目,市场推广,系统程序基本各种关系积分.任何开始文件各种世界.感觉进行目前安全游戏可以来源.,completed,2023-12-18,2024-11-21,0,0,[],4.8,14,mixed,medium,high
295,就是电话项目,系统集成,出现完成地区得到发现任何这是比较.投资为了设备能够一个.,completed,2023-12-02,2024-01-23,141,23,"[""Spring"", ""Azure"", ""C#"", ""Go"", ""Node.js"", ""Flask""]",1.0,17,senior,low,medium
296,这么汽车项目,软件开发,网站那么经济所以人民国际.的话回复准备因此.,in_progress,2024-05-02,2024-11-21,495,0,"[""Docker"", ""Vue.js""]",2.5,4,mixed,medium,low
297,的话到了项目,系统集成,帮助自己以下关系.资料产品这些专业.发展出现世界责任提供.一定生产社区来自自己.,in_progress,2024-04-11,2024-11-04,448,8,"[""Java"", ""Go"", ""PostgreSQL"", ""Angular"", ""AWS""]",3.1,16,junior,medium,medium
298,今年广告项目,硬件采购,根据时间信息网络.商品生活怎么如果处理解决自己.帮助单位制作就是时候决定其中.,completed,2024-03-01,2024-10-18,0,0,[],2.5,5,senior,medium,low
299,研究处理项目,系统集成,分析而且要求女人应该包括什么不过.她的人民提高然后网络.到了希望这个具有一些然后那些.,completed,2022-07-16,2022-12-24,377,50,"[""PostgreSQL"", ""Kubernetes"", ""Redis"", ""Java"", ""C#""]",3.6,8,mixed,low,low
300,那么孩子项目,咨询服务,选择孩子也是而且详细.其中浏览业务相关状态无法.,planning,2023-10-29,2024-06-14,0,0,[],4.1,16,junior,high,medium
301,有些所有项目,硬件采购,简介品牌关于上海社会.企业建设推荐出现说明注意在线基本.,planning,2022-12-27,2023-06-06,0,0,[],4.6,10,junior,low,high
302,空间的话项目,软件开发,谢谢完全成功位置等级我的因为.因为一次对于帮助.不断如果信息设备地址之后搜索.一般新闻日期部门加入更新留言.,cancelled,2022-08-15,2023-03-20,212,0,"[""Redis"", ""Go"", ""Java"", ""Flask"", ""JavaScript"", ""Docker""]",2.6,7,mixed,low,high
303,网站应该项目,硬件采购,具有城市管理基本制作.地址标题出现.本站用户在线更新.,completed,2023-11-24,2024-07-07,0,0,[],4.4,17,mixed,low,medium
304,业务记者项目,硬件采购,美国商品查看事情一次关系计划.质量报告下载不要其实主要.,in_progress,2023-05-04,2023-09-23,0,0,[],4.8,5,junior,low,low
305,继续他的项目,系统集成,很多发生结果最后电子.因为进入一样教育.,completed,2024-06-17,2024-10-05,149,9,"[""PostgreSQL"", ""SQLite"", ""AWS"", ""Angular"", ""Django""]",4.1,2,senior,low,high
306,一下全部项目,硬件采购,网络资料女人电话部门规定.安全之后一直经济音乐.现在之后朋友只是地址.,completed,2023-10-01,2024-09-08,0,0,[],3.3,7,mixed,medium,low
307,以上文件项目,硬件采购,会员服务之后时间环境.不断问题得到以及.这些女人没有个人.,completed,2023-06-20,2024-04-28,0,0,[],2.9,11,mixed,low,low
308,以下如果项目,市场推广,为什个人等级东西地址当然因为.,planning,2023-09-22,2024-09-08,0,0,[],4.8,19,junior,high,high
309,时候日本项目,软件开发,喜欢合作以及完全详细谢谢.记者世界也是状态.那么还是一点提供.电影准备深圳情况企业社会然后.,in_progress,2023-12-22,2024-11-02,189,0,"[""SQLite"", ""Django"", ""Go"", ""Flask"", ""PostgreSQL"", ""PHP""]",2.6,14,junior,low,high
310,应用操作项目,硬件采购,教育处理各种支持大家销售.计划作者学习不会使用.,in_progress,2022-11-29,2023-06-12,0,0,[],4.8,4,junior,high,medium
311,现在进行项目,咨询服务,作为的是是否开发应该当前.所有免费公司电话一个方法原因价格.国际环境可能的人最大进行女人.,planning,2023-05-05,2024-04-14,0,0,[],3.5,4,mixed,medium,high
312,起来作为项目,系统集成,之后一些还有出来简介以上.以下日期发现如果业务可是.更多同时说明方面留言的是.,completed,2024-05-17,2024-12-28,234,12,"[""Angular"", ""Kubernetes"", ""Python""]",1.9,19,mixed,high,medium
313,系列学生项目,咨询服务,等级进入准备来源重要.可以决定登录其他显示公司.,in_progress,2023-01-03,2023-09-05,0,0,[],3.7,8,junior,low,low
314,应该虽然项目,硬件采购,孩子感觉方面.一切您的阅读不是不要一种.或者主题标准电话最大发表用户.,completed,2022-08-19,2023-04-17,0,0,[],2.6,13,junior,low,medium
315,必须工作项目,软件开发,都是学校会员来源精华主题.日本可能提供资源帖子.,completed,2024-06-09,2024-10-08,339,0,"[""Java"", ""Redis"", ""Kubernetes""]",4.2,14,mixed,low,medium
316,完成都是项目,市场推广,所有欢迎应用企业出来发现.最后准备参加世界加入加入来自国际.,in_progress,2024-01-07,2024-12-26,0,0,[],4.6,6,junior,low,low
317,学生那个项目,软件开发,希望不是客户搜索一个原因.规定的是广告非常.,completed,2023-01-23,2023-07-19,260,0,"[""Azure"", ""Angular"", ""Docker"", ""Java"", ""Redis"", ""Vue.js""]",1.5,14,junior,low,medium
318,任何的是项目,系统集成,评论包括得到投资东西.学校规定等级程序.,planning,2023-06-17,2023-09-24,74,23,"[""Django"", ""Redis"", ""AWS"", ""Go""]",4.9,19,junior,medium,low
319,资源在线项目,系统集成,回复只是网络是一经济只要积分.那么生产搜索中国可能拥有.上海环境影响特别有些.,completed,2023-01-10,2023-03-24,162,1,"[""Node.js"", ""MySQL"", ""C#"", ""SQLite""]",4.7,13,mixed,low,high
320,很多事情项目,系统集成,虽然搜索得到时间现在下载中文单位.,completed,2023-02-25,2023-12-02,149,1,"[""Ruby"", ""Java"", ""Node.js"", ""Angular"", ""PostgreSQL"", ""JavaScript""]",1.5,13,senior,medium,medium
321,联系自己项目,硬件采购,产品影响报告比较.关系单位而且北京名称运行特别.,completed,2023-08-19,2023-11-27,0,0,[],3.8,8,senior,high,low
322,的是空间项目,系统集成,影响大家软件密码各种主要如何.过程广告这是能力比较其他部门.,completed,2024-06-28,2024-11-11,272,33,"[""Docker"", ""Google Cloud"", ""PHP""]",1.5,20,senior,medium,high
323,操作经营项目,市场推广,认为科技应该可以发布首页免费.感觉他们的人学校提高工作.生产帖子信息完成专业两个怎么.,planning,2023-10-10,2024-07-31,0,0,[],5.0,16,junior,low,low
324,都是发展项目,硬件采购,简介不断因为不同这里业务增加成为.世界表示部分推荐不能电话.发生影响更多拥有投资对于其中.重要自己一直控制类别.,cancelled,2023-10-19,2024-10-11,0,0,[],1.7,16,senior,low,high
325,设备得到项目,系统集成,世界发生教育自己全国简介生活.深圳阅读当前介绍这里.地区内容工作方面起来他的.,in_progress,2022-09-01,2023-07-12,204,7,"[""Azure"", ""Python"", ""MongoDB"", ""React"", ""Django"", ""Go""]",3.2,13,junior,medium,low
326,电脑继续项目,咨询服务,品牌功能操作一下应用.应用这么方面一般.只要影响查看重要科技游戏.,cancelled,2022-10-17,2023-08-02,0,0,[],2.1,20,mixed,medium,medium
327,情况希望项目,市场推广,一起部分以后他的.认为次数表示全部希望系列项目.类型开发大家有关最新自己产品城市.评论如此女人以后其实只是资料.,in_progress,2023-04-29,2024-04-01,0,0,[],1.0,10,mixed,medium,high
328,项目正在项目,软件开发,方面一般组织搜索如此很多.更新孩子实现.方面类别您的相关网站一个市场.,cancelled,2024-05-08,2024-12-30,192,0,"[""Go"", ""JavaScript"", ""Redis"", ""Python""]",3.1,8,mixed,high,medium
329,部分市场项目,硬件采购,运行次数设计一切.就是密码销售的话帖子.网络非常对于.,completed,2022-08-10,2023-07-12,0,0,[],2.4,17,mixed,low,high
330,实现历史项目,咨询服务,当然各种由于.等级地方如果电影一下.,planning,2022-12-29,2023-07-31,0,0,[],2.3,12,junior,low,medium
331,一点历史项目,咨询服务,还有以上结果准备都是内容.孩子设备浏览公司状态.用户能力点击作品报告处理非常参加.,in_progress,2023-04-05,2023-08-21,0,0,[],4.6,20,mixed,low,medium
332,类型的人项目,系统集成,项目只有已经今年数据国家.都是一切根据今年发表游戏.,cancelled,2022-11-20,2023-08-16,64,24,"[""Kubernetes"", ""Flask"", ""Google Cloud"", ""AWS"", ""PostgreSQL"", ""Spring""]",2.4,10,senior,low,high
333,发展只有项目,咨询服务,如果到了继续准备具有无法公司.的是查看得到完成那么.规定一个处理为了介绍一般.,completed,2022-07-31,2023-07-19,0,0,[],1.8,12,mixed,high,low
334,组织网上项目,咨询服务,看到详细地址登录觉得过程本站.,planning,2023-05-20,2023-12-16,0,0,[],4.0,11,junior,low,high
335,状态那些项目,咨询服务,电子其实怎么深圳.,in_progress,2023-06-11,2023-12-17,0,0,[],2.7,19,senior,medium,low
336,标准文件项目,硬件采购,状态制作开发相关.到了时间国内什么计划.,cancelled,2022-07-21,2022-11-30,0,0,[],1.4,4,senior,high,medium
337,工程是否项目,咨询服务,责任他的更多技术企业时候.文化能力部分软件详细以后.一定不断他的品牌.,cancelled,2023-12-25,2024-11-21,0,0,[],4.1,12,junior,low,medium
338,手机不是项目,市场推广,特别首页最大地区应该.希望标准广告那些为什.来自客户全部目前研究北京美国.,planning,2024-02-21,2024-08-28,0,0,[],1.5,20,mixed,high,low
339,音乐更新项目,咨询服务,以上信息报告很多语言信息主要.数据研究世界文化.不能增加公司地址控制.,cancelled,2023-05-30,2024-05-17,0,0,[],2.3,5,mixed,medium,low
340,开始人民项目,软件开发,发展公司分析威望.的是过程部门谢谢产品希望完全.,in_progress,2024-04-06,2025-01-15,336,0,"[""Redis"", ""Docker"", ""Go"", ""Kubernetes""]",4.8,13,mixed,low,high
341,这样客户项目,咨询服务,可以电子因此.北京全部一点城市.注意一般自己作品就是我的之间全国.,planning,2022-09-22,2023-03-11,0,0,[],2.7,13,senior,medium,high
342,具有报告项目,硬件采购,那个很多如此重要自己正在专业这些.上海更多汽车目前.,cancelled,2023-06-05,2024-02-16,0,0,[],3.2,18,mixed,low,low
343,所有分析项目,咨询服务,时间管理国内其中服务积分.正在行业合作所以政府一个.等级注册不同市场控制论坛查看.,planning,2023-08-13,2023-12-20,0,0,[],1.5,6,mixed,low,low
344,个人无法项目,咨询服务,注意更多电影查看日本网络工具.次数等级网上一定社区注意完全.,completed,2024-02-13,2025-02-08,0,0,[],2.5,12,junior,medium,low
345,如此以及项目,咨询服务,部分产品登录报告主要位置日本.要求能够推荐情况.中国留言网站主要准备.,in_progress,2024-01-27,2024-04-25,0,0,[],4.3,14,mixed,low,medium
346,朋友因为项目,系统集成,大学准备情况最新在线.,completed,2024-04-09,2024-12-20,342,20,"[""SQLite"", ""AWS"", ""PostgreSQL"", ""Google Cloud"", ""React""]",1.1,18,senior,high,medium
347,系统技术项目,软件开发,首页经验大小业务制作.比较起来继续.一点一次提高不要都是的是计划名称.,in_progress,2024-07-02,2024-09-13,144,0,"[""Google Cloud"", ""AWS""]",4.7,10,junior,low,medium
348,社区帮助项目,系统集成,地址过程增加注册拥有.到了你的她的关于信息报告.,in_progress,2024-01-27,2024-09-08,429,16,"[""JavaScript"", ""Spring"", ""Kubernetes"", ""PostgreSQL""]",1.8,3,mixed,medium,high
349,现在项目项目,硬件采购,怎么文件以及欢迎汽车一定免费.希望浏览之后注意之间.不同一定是否所有网络大家推荐.,planning,2023-02-13,2023-09-06,0,0,[],2.6,12,junior,medium,high
350,语言软件项目,软件开发,系统方式内容.不会不要您的我们文件运行时候工程.评论帖子已经关于文章生产.,planning,2023-12-16,2024-02-14,428,0,"[""Django"", ""C#""]",2.5,20,mixed,medium,medium
351,不过朋友项目,市场推广,之间具有没有网站.来自人民等级一直不是会员.服务两个控制一般标题.,cancelled,2023-10-29,2024-07-18,0,0,[],3.7,16,senior,high,medium
352,虽然状态项目,咨询服务,经营一般资料本站广告.注册名称技术不能.很多市场一切全国因此比较.,in_progress,2022-12-28,2023-06-03,0,0,[],2.0,5,senior,medium,high
353,分析结果项目,系统集成,还有方式会员文章中国.生活资源为什大学学习完成历史.次数决定下载.,in_progress,2023-11-06,2024-04-07,116,27,"[""PHP"", ""Kubernetes"", ""PostgreSQL"", ""Angular"", ""SQLite"", ""Java""]",1.3,18,senior,medium,high
354,业务下载项目,硬件采购,还有的话同时结果空间.那个记者能力影响.一切基本的话.,completed,2022-10-03,2023-07-16,0,0,[],3.6,9,junior,low,medium
355,单位准备项目,咨询服务,回复会员更多要求其他本站.注册文件我的查看.大家精华比较.,planning,2023-05-18,2024-04-18,0,0,[],1.2,17,junior,high,low
356,也是能够项目,市场推广,个人公司重要电脑一个没有都是.大学表示发展而且公司.,in_progress,2023-05-28,2023-10-22,0,0,[],4.7,4,junior,medium,high
357,因为非常项目,咨询服务,大学一般拥有.,planning,2023-05-04,2024-03-19,0,0,[],4.2,5,mixed,low,high
358,用户产品项目,软件开发,发布正在喜欢登录一般.资源当前大小进入搜索帖子.游戏男人发表.,planning,2024-06-05,2025-02-23,118,0,"[""Docker"", ""Python"", ""Ruby"", ""Redis""]",1.4,17,mixed,low,high
359,可是责任项目,硬件采购,知道社会发现以下进入可能关于.当然不能一种单位.,in_progress,2023-09-21,2024-08-06,0,0,[],3.2,4,senior,low,low
360,作品支持项目,咨询服务,那些重要电话最后一次注意看到.来源必须情况必须情况.,in_progress,2024-04-13,2024-05-29,0,0,[],3.1,14,mixed,low,medium
361,文件程序项目,市场推广,加入首页中心注册方面日期手机.电影名称推荐女人应用人员.,cancelled,2022-10-10,2022-12-21,0,0,[],3.7,4,mixed,low,medium
362,只是喜欢项目,软件开发,人员完成环境处理最后可能.感觉单位他的免费积分.,completed,2024-07-08,2025-04-16,49,0,"[""Node.js"", ""C#"", ""Kubernetes"", ""MongoDB"", ""Ruby"", ""Flask""]",3.1,4,junior,low,high
363,为了发布项目,咨询服务,还是网上方法质量.,cancelled,2023-02-08,2023-11-03,0,0,[],4.9,18,junior,low,low
364,生活使用项目,市场推广,时间之间生活.还是标题全国建设资源完全.,in_progress,2023-08-25,2024-01-12,0,0,[],1.4,3,mixed,medium,low
365,能够有限项目,市场推广,到了评论你们主要.公司帮助生产主题.,cancelled,2022-09-12,2022-10-26,0,0,[],4.8,14,junior,high,high
366,电话说明项目,系统集成,其他价格各种深圳这么技术.这样分析分析加入下载如果.,completed,2024-04-18,2025-04-12,155,32,"[""PostgreSQL"", ""Go"", ""SQLite"", ""Azure"", ""MySQL"", ""React""]",2.6,11,junior,low,low
367,开发学生项目,系统集成,相关运行一个如何.标题希望投资为什状态不断.,in_progress,2023-03-30,2023-10-20,491,44,"[""Angular"", ""React"", ""Redis"", ""AWS""]",1.1,11,senior,low,low
368,一定以及项目,硬件采购,就是在线世界信息主题社区.可是电子有限责任.手机女人知道本站.,planning,2024-07-07,2025-04-22,0,0,[],4.7,15,mixed,low,low
369,情况由于项目,系统集成,实现免费作者只有目前.以下日本上海单位完全一种.,cancelled,2022-09-14,2022-12-13,141,3,"[""JavaScript"", ""PostgreSQL"", ""MySQL"", ""React"", ""Go""]",3.9,10,junior,high,medium
370,发展技术项目,硬件采购,也是信息管理起来这么一切通过.历史只是一切目前影响.一般方法参加不过一下.以后责任一般首页大小.,planning,2022-10-27,2023-10-10,0,0,[],3.0,17,junior,high,medium
371,他们学校项目,市场推广,网络工程推荐通过电脑.东西精华女人下载就是.这里活动责任可是.,planning,2023-12-01,2024-05-12,0,0,[],2.1,7,senior,high,low
372,虽然一般项目,硬件采购,感觉汽车价格操作拥有质量而且.两个可能一个电子知道研究日本.地址更新具有教育怎么.,in_progress,2022-11-29,2023-07-19,0,0,[],3.5,9,senior,medium,medium
373,上海网站项目,软件开发,作为不同有关.其实选择注意本站.威望积分详细大学这么.就是而且相关网上都是分析内容.,cancelled,2023-08-17,2023-11-08,495,0,"[""Kubernetes"", ""MySQL"", ""JavaScript"", ""Flask"", ""Spring"", ""Azure""]",2.9,7,mixed,high,medium
374,个人正在项目,咨询服务,最后网上质量发表开始经济.国际设备大家发表简介最新.欢迎我的商品详细目前工具.,completed,2022-10-27,2023-03-21,0,0,[],2.7,11,senior,medium,high
375,进行问题项目,硬件采购,很多有关积分所有东西游戏.学习是否非常只是电影时间因此.品牌程序当前下载公司一下.,in_progress,2022-10-19,2023-08-10,0,0,[],4.0,19,mixed,low,high
376,是否正在项目,软件开发,全部更多本站内容什么以后关系.主题作为一定.继续那些不要项目.,completed,2023-07-03,2023-12-30,233,0,"[""Vue.js"", ""Redis"", ""Azure"", ""PHP"", ""Kubernetes""]",4.7,8,senior,low,high
377,东西推荐项目,系统集成,计划一点认为说明如果.发生规定提高客户实现任何.地址一样安全记者.,in_progress,2023-03-10,2024-01-04,164,17,"[""Azure"", ""Python"", ""React""]",3.9,20,senior,low,low
378,政府各种项目,硬件采购,基本合作根据阅读学校应该语言.报告更多产品经验.,completed,2024-01-07,2024-03-13,0,0,[],1.3,12,mixed,high,low
